#speciesnames;
species.name.sp0;Alosaalosa
# Osmose 4.3.0 - Added parameter species.type.sp92;focal
species.type.sp92;focal
# Osmose 4.3.0 - Added parameter species.type.sp93;focal
species.type.sp93;focal
# Osmose 4.3.0 - Added parameter species.type.sp94;focal
species.type.sp94;focal
# Osmose 4.3.0 - Added parameter species.type.sp95;focal
species.type.sp95;focal
# Osmose 4.3.0 - Added parameter species.type.sp96;focal
species.type.sp96;focal
# Osmose 4.3.0 - Added parameter species.type.sp97;focal
species.type.sp97;focal
# Osmose 4.3.0 - Added parameter species.type.sp98;focal
species.type.sp98;focal
# Osmose 4.3.0 - Added parameter species.type.sp99;focal
species.type.sp99;focal
# Osmose 4.3.0 - Added parameter species.type.sp100;focal
species.type.sp100;focal
# Osmose 4.3.0 - Added parameter species.type.sp101;resource
species.type.sp101;resource
# Osmose 4.3.0 - Added parameter species.type.sp102;resource
species.type.sp102;resource
# Osmose 4.3.0 - Added parameter species.type.sp103;resource
species.type.sp103;resource
# Osmose 4.3.0 - Added parameter species.type.sp104;resource
species.type.sp104;resource
# Osmose 4.3.0 - Added parameter species.type.sp105;resource
species.type.sp105;resource
# Osmose 4.3.0 - Added parameter species.type.sp106;resource
species.type.sp106;resource
# Osmose 4.3.0 - Added parameter species.type.sp107;resource
species.type.sp107;resource
